income,age,loan_amount,loan_term,credit_score,employment_type,city_tier,default
395.6,40.0,1033.95,13.0,815.0,Self-Employed,2.0,1
453.99,58.0,565.61,50.0,657.0,Salaried,1.0,0
489.18,25.0,818.14,44.0,700.0,Salaried,3.0,1
611.69,31.0,581.74,53.0,820.0,Salaried,3.0,1
513.4,24.0,615.72,11.0,641.0,Salaried,1.0,1
1013.94,48.0,406.27,17.0,807.0,Student,2.0,0
427.91,46.0,1243.02,54.0,680.0,Salaried,2.0,1
389.85,60.0,1172.99,8.0,805.0,Self-Employed,3.0,1
762.32,42.0,988.1,33.0,733.0,Salaried,1.0,0
278.41,27.0,1490.27,28.0,701.0,Student,2.0,1
729.07,39.0,733.76,57.0,675.0,Salaried,3.0,1
631.57,24.0,1861.12,53.0,636.0,Salaried,1.0,1
557.36,47.0,720.36,55.0,,Salaried,2.0,1
1327.52,47.0,889.32,21.0,743.0,Salaried,1.0,0
439.58,55.0,660.78,38.0,679.0,Student,2.0,1
1680.89,34.0,930.31,44.0,658.0,Student,,1
536.04,33.0,1092.47,59.0,662.0,Salaried,3.0,1
316.85,23.0,760.13,6.0,749.0,Salaried,2.0,0
621.35,37.0,1421.85,,766.0,Salaried,1.0,1
350.31,40.0,883.7,25.0,633.0,Salaried,3.0,1
412.01,51.0,894.67,13.0,633.0,Salaried,3.0,1
731.76,,481.85,39.0,707.0,Salaried,2.0,1
792.13,26.0,946.47,48.0,787.0,Salaried,2.0,0
439.59,32.0,753.09,13.0,760.0,Self-Employed,1.0,1
983.02,41.0,587.12,8.0,592.0,Salaried,2.0,1
1070.29,34.0,528.23,55.0,662.0,Salaried,,0
1230.38,22.0,1735.12,57.0,615.0,Salaried,1.0,1
781.83,54.0,707.78,14.0,661.0,Salaried,3.0,1
1186.36,50.0,290.06,55.0,792.0,Salaried,2.0,0
234.28,41.0,555.62,56.0,580.0,Salaried,1.0,1
511.82,33.0,781.95,60.0,567.0,Salaried,1.0,1
388.94,54.0,991.33,17.0,622.0,Self-Employed,,1
636.86,22.0,994.18,37.0,700.0,Self-Employed,1.0,1
450.88,38.0,1036.82,60.0,723.0,Student,1.0,1
552.17,53.0,574.3,55.0,711.0,Self-Employed,1.0,1
1537.66,59.0,919.15,39.0,762.0,Salaried,1.0,0
551.18,31.0,493.38,16.0,557.0,Salaried,1.0,1
737.91,47.0,583.12,,763.0,Salaried,3.0,0
534.21,28.0,478.8,20.0,658.0,Student,1.0,1
623.15,25.0,384.06,9.0,731.0,,2.0,1
601.81,35.0,1172.47,16.0,587.0,,2.0,1
750.76,56.0,1041.01,10.0,680.0,Salaried,2.0,1
1074.47,48.0,1141.83,47.0,697.0,Salaried,2.0,0
1367.35,40.0,813.76,38.0,761.0,Salaried,2.0,0
700.46,32.0,1071.88,34.0,569.0,Student,2.0,1
805.69,26.0,183.55,50.0,682.0,Salaried,2.0,1
337.48,31.0,1102.08,28.0,604.0,Salaried,2.0,1
574.21,27.0,861.99,28.0,715.0,Salaried,2.0,1
960.14,28.0,1019.49,17.0,734.0,Salaried,2.0,0
925.11,48.0,933.01,,770.0,Salaried,1.0,1
666.96,26.0,454.53,15.0,643.0,Self-Employed,2.0,1
934.61,22.0,275.69,38.0,745.0,Salaried,2.0,1
766.87,42.0,550.78,60.0,775.0,Salaried,1.0,0
1093.44,32.0,997.72,35.0,565.0,,3.0,0
693.4,39.0,1041.53,22.0,723.0,Salaried,1.0,0
502.24,26.0,321.22,43.0,747.0,Salaried,1.0,1
709.71,29.0,456.62,51.0,662.0,Salaried,3.0,0
138.61,38.0,546.87,31.0,595.0,Salaried,1.0,1
726.6,48.0,674.94,19.0,,Salaried,2.0,1
100.0,37.0,323.28,45.0,596.0,Self-Employed,1.0,1
253.46,42.0,302.28,16.0,668.0,Self-Employed,3.0,1
752.06,41.0,512.36,60.0,,Student,2.0,0
761.81,31.0,830.19,23.0,730.0,Salaried,2.0,1
335.53,32.0,386.79,25.0,636.0,Self-Employed,2.0,1
420.26,38.0,759.47,45.0,632.0,Self-Employed,2.0,1
1190.59,22.0,1170.49,6.0,687.0,Salaried,3.0,0
471.03,48.0,344.38,17.0,750.0,Salaried,3.0,1
1841.6,45.0,727.74,12.0,840.0,Salaried,2.0,0
599.42,33.0,1158.66,27.0,574.0,Self-Employed,3.0,1
735.79,35.0,653.61,36.0,702.0,Salaried,2.0,0
1346.64,34.0,599.22,15.0,604.0,Salaried,1.0,1
640.62,47.0,1207.22,24.0,751.0,Student,1.0,1
363.49,51.0,692.83,48.0,614.0,Salaried,2.0,1
567.97,25.0,1186.57,57.0,633.0,Student,1.0,1
589.41,37.0,950.14,6.0,639.0,Self-Employed,2.0,1
303.25,21.0,680.0,40.0,675.0,Self-Employed,1.0,1
527.96,39.0,967.89,7.0,703.0,Self-Employed,2.0,1
413.99,30.0,912.16,,714.0,Salaried,1.0,0
952.52,34.0,1157.31,54.0,680.0,Salaried,3.0,1
610.47,39.0,608.08,49.0,587.0,Self-Employed,1.0,1
520.89,33.0,814.42,18.0,731.0,Self-Employed,1.0,1
568.98,36.0,778.47,20.0,676.0,Salaried,2.0,1
670.81,51.0,1046.45,49.0,761.0,Salaried,2.0,1
816.75,53.0,441.19,51.0,630.0,Salaried,2.0,1
363.97,21.0,1155.94,21.0,568.0,,,1
356.43,36.0,963.22,6.0,678.0,Salaried,1.0,1
1042.39,54.0,339.08,30.0,771.0,Self-Employed,3.0,1
488.22,42.0,1222.89,40.0,691.0,Self-Employed,2.0,1
295.45,29.0,1581.93,30.0,666.0,Self-Employed,1.0,1
749.07,44.0,1150.64,57.0,619.0,Salaried,2.0,1
756.43,26.0,1299.44,50.0,803.0,Salaried,2.0,1
279.1,21.0,829.88,49.0,608.0,Salaried,2.0,1
672.95,46.0,218.47,7.0,629.0,Salaried,2.0,1
866.72,41.0,154.56,52.0,720.0,Salaried,2.0,1
723.52,51.0,889.28,47.0,,Salaried,2.0,0
822.97,34.0,592.81,27.0,769.0,Salaried,1.0,0
297.32,55.0,479.9,38.0,724.0,Salaried,1.0,0
708.0,37.0,778.04,51.0,743.0,Salaried,3.0,0
515.75,50.0,1015.45,55.0,719.0,Salaried,2.0,1
471.32,25.0,291.53,36.0,669.0,Salaried,2.0,1
927.24,24.0,642.89,8.0,606.0,Salaried,1.0,1
1257.11,52.0,1328.45,40.0,670.0,Salaried,2.0,0
1471.61,54.0,423.65,43.0,612.0,Salaried,1.0,0
1157.87,58.0,1104.42,,714.0,Salaried,1.0,1
567.97,33.0,630.34,50.0,736.0,Student,1.0,1
715.72,21.0,991.03,17.0,783.0,Salaried,2.0,1
880.37,60.0,1184.06,54.0,706.0,,2.0,1
637.48,45.0,1059.45,36.0,745.0,Salaried,1.0,0
640.54,30.0,1118.21,23.0,659.0,Self-Employed,1.0,1
905.79,51.0,396.94,9.0,647.0,Self-Employed,2.0,1
,57.0,1189.78,6.0,713.0,Salaried,,0
416.67,32.0,501.56,46.0,653.0,Self-Employed,2.0,1
487.7,51.0,890.84,26.0,699.0,Salaried,1.0,1
823.76,52.0,890.39,52.0,606.0,Self-Employed,2.0,1
600.9,41.0,969.79,18.0,618.0,Salaried,3.0,1
711.26,46.0,917.93,56.0,724.0,Salaried,2.0,1
838.8,31.0,504.67,57.0,742.0,Student,1.0,1
497.46,58.0,327.55,11.0,611.0,Self-Employed,2.0,1
875.73,60.0,,41.0,727.0,Salaried,1.0,1
725.13,60.0,865.04,57.0,643.0,Student,1.0,1
323.6,50.0,1202.28,23.0,681.0,Salaried,1.0,1
1234.08,22.0,784.34,9.0,779.0,Salaried,3.0,0
467.11,35.0,308.19,54.0,737.0,Self-Employed,2.0,1
262.27,38.0,1138.15,32.0,736.0,Salaried,3.0,1
355.81,59.0,670.37,7.0,814.0,Salaried,2.0,0
360.11,42.0,919.7,52.0,631.0,Self-Employed,2.0,1
615.86,42.0,573.39,43.0,611.0,Salaried,1.0,1
523.22,26.0,1375.51,9.0,629.0,Salaried,2.0,1
507.0,,493.2,20.0,662.0,Salaried,1.0,1
817.93,34.0,681.9,7.0,515.0,Self-Employed,2.0,1
711.14,24.0,,58.0,665.0,Salaried,1.0,1
702.72,60.0,417.74,,642.0,Salaried,1.0,1
736.45,28.0,915.68,49.0,735.0,Self-Employed,2.0,1
816.48,21.0,1364.17,34.0,705.0,Salaried,1.0,1
209.13,24.0,628.34,38.0,638.0,Salaried,1.0,1
500.05,39.0,938.3,50.0,721.0,Self-Employed,3.0,1
201.71,25.0,50.0,55.0,731.0,Self-Employed,1.0,1
610.92,54.0,786.37,13.0,626.0,Salaried,1.0,1
598.61,41.0,690.44,6.0,645.0,Self-Employed,1.0,1
1012.01,33.0,513.53,12.0,524.0,Self-Employed,1.0,1
1086.53,21.0,1178.51,43.0,604.0,Salaried,2.0,1
664.02,40.0,685.81,37.0,628.0,Self-Employed,1.0,1
467.2,27.0,737.88,10.0,685.0,Self-Employed,2.0,1
764.72,60.0,667.98,18.0,614.0,Salaried,2.0,1
460.8,32.0,129.11,35.0,644.0,Salaried,1.0,1
599.58,39.0,403.8,46.0,594.0,Self-Employed,3.0,0
982.4,21.0,1136.38,24.0,692.0,Student,3.0,1
453.98,26.0,61.52,58.0,710.0,Salaried,1.0,1
897.64,29.0,531.79,60.0,708.0,Self-Employed,1.0,1
841.87,23.0,660.1,48.0,681.0,Self-Employed,1.0,1
372.24,50.0,1410.27,30.0,572.0,Self-Employed,1.0,1
976.4,58.0,1069.01,54.0,637.0,Student,2.0,1
850.83,60.0,604.99,46.0,651.0,,2.0,1
631.37,31.0,1256.58,34.0,652.0,Salaried,2.0,1
409.84,52.0,540.82,30.0,685.0,Salaried,1.0,1
390.46,41.0,1153.18,51.0,780.0,Salaried,1.0,1
458.56,22.0,324.39,36.0,737.0,Salaried,3.0,1
787.0,24.0,1175.64,16.0,611.0,Self-Employed,3.0,1
,42.0,657.85,60.0,727.0,Student,1.0,1
,37.0,440.02,9.0,725.0,Salaried,2.0,0
322.48,21.0,724.0,44.0,624.0,Self-Employed,2.0,1
541.8,58.0,897.07,42.0,,Salaried,2.0,0
633.81,50.0,626.84,38.0,669.0,Salaried,2.0,0
2037.53,41.0,993.88,8.0,581.0,Salaried,3.0,1
301.35,60.0,595.95,33.0,712.0,Salaried,,1
1252.55,59.0,1017.13,55.0,695.0,Salaried,1.0,1
646.68,59.0,954.78,19.0,664.0,Self-Employed,3.0,0
736.95,31.0,778.68,,677.0,Salaried,1.0,1
636.58,56.0,645.52,53.0,630.0,Salaried,1.0,1
749.42,41.0,853.04,58.0,723.0,Salaried,2.0,1
555.62,50.0,992.59,34.0,677.0,Salaried,2.0,1
1241.35,55.0,1521.63,23.0,692.0,Student,2.0,1
477.56,27.0,1128.8,44.0,705.0,Student,2.0,1
1056.85,38.0,1141.6,,599.0,Salaried,2.0,1
434.74,26.0,1880.98,40.0,617.0,Salaried,1.0,1
582.19,32.0,980.59,46.0,525.0,Salaried,2.0,1
351.06,37.0,969.63,45.0,720.0,Self-Employed,2.0,1
753.28,55.0,1046.41,19.0,595.0,Salaried,3.0,1
1235.82,55.0,446.86,47.0,689.0,Salaried,1.0,1
577.24,36.0,644.63,35.0,706.0,Salaried,1.0,1
543.75,34.0,622.84,57.0,722.0,Salaried,2.0,1
343.65,42.0,1026.66,42.0,596.0,Salaried,1.0,1
535.01,57.0,739.04,55.0,675.0,Salaried,1.0,1
270.57,60.0,848.38,59.0,797.0,Self-Employed,,1
380.12,30.0,1180.61,60.0,800.0,Salaried,2.0,0
672.04,28.0,1102.1,46.0,749.0,Salaried,1.0,1
1160.3,49.0,743.4,38.0,704.0,Salaried,1.0,1
2444.35,33.0,565.5,12.0,610.0,Salaried,1.0,1
447.48,28.0,1197.35,27.0,730.0,Self-Employed,2.0,1
1229.77,22.0,1070.86,32.0,669.0,Student,2.0,0
677.77,37.0,237.81,48.0,719.0,Salaried,1.0,1
556.3,36.0,690.4,38.0,636.0,Self-Employed,1.0,1
744.88,43.0,857.93,,668.0,Self-Employed,1.0,1
618.87,29.0,1072.59,14.0,691.0,Self-Employed,1.0,1
634.05,49.0,1118.54,45.0,697.0,Salaried,1.0,1
489.2,48.0,899.37,29.0,715.0,Salaried,2.0,1
298.23,39.0,1004.84,7.0,639.0,Salaried,1.0,1
277.3,28.0,822.45,21.0,586.0,Student,1.0,1
831.77,41.0,564.15,54.0,794.0,,2.0,0
522.48,47.0,708.56,12.0,850.0,Salaried,2.0,0
445.36,35.0,806.65,28.0,711.0,Salaried,1.0,1
602.56,31.0,787.86,34.0,587.0,Salaried,1.0,1
892.83,41.0,140.05,,626.0,Salaried,1.0,1
656.62,35.0,660.88,15.0,716.0,Salaried,1.0,1
432.21,37.0,819.67,57.0,774.0,Salaried,2.0,1
1107.74,34.0,701.52,38.0,595.0,Self-Employed,1.0,1
1321.5,33.0,713.61,17.0,671.0,Self-Employed,2.0,1
768.32,49.0,970.8,15.0,694.0,Salaried,2.0,1
976.29,39.0,422.36,29.0,741.0,Self-Employed,1.0,0
1116.45,39.0,230.19,45.0,656.0,Salaried,1.0,1
1055.72,47.0,678.14,46.0,571.0,Self-Employed,1.0,1
815.65,35.0,1067.44,16.0,723.0,Self-Employed,1.0,1
809.25,25.0,1390.64,45.0,759.0,Salaried,2.0,1
778.03,55.0,1073.74,55.0,674.0,Salaried,1.0,1
346.63,23.0,286.11,18.0,708.0,Salaried,3.0,0
851.75,43.0,718.67,7.0,647.0,Salaried,2.0,1
304.61,31.0,889.82,58.0,621.0,Salaried,2.0,1
403.28,29.0,862.16,34.0,752.0,Salaried,2.0,1
1151.38,22.0,988.76,48.0,707.0,Self-Employed,2.0,1
913.28,57.0,479.03,23.0,714.0,Salaried,3.0,0
1262.22,38.0,822.73,22.0,785.0,Salaried,3.0,0
523.79,34.0,947.11,18.0,606.0,Salaried,1.0,1
337.24,50.0,1088.98,17.0,,Salaried,1.0,1
532.04,22.0,518.0,31.0,691.0,Student,1.0,1
631.4,43.0,679.2,11.0,640.0,Salaried,1.0,1
624.17,40.0,50.0,52.0,735.0,Salaried,2.0,0
1057.61,43.0,582.49,34.0,667.0,Salaried,1.0,1
500.84,25.0,616.45,56.0,,Salaried,2.0,1
715.48,59.0,,33.0,685.0,Salaried,2.0,0
365.99,30.0,857.96,22.0,692.0,Self-Employed,1.0,1
751.51,48.0,780.42,34.0,745.0,Salaried,2.0,0
600.93,50.0,50.0,14.0,708.0,Salaried,1.0,1
412.41,34.0,875.43,51.0,712.0,Salaried,2.0,1
533.26,26.0,475.09,45.0,702.0,Self-Employed,2.0,1
547.22,32.0,969.99,14.0,667.0,Salaried,1.0,1
524.19,53.0,351.35,38.0,630.0,Salaried,2.0,1
,57.0,810.5,35.0,700.0,Self-Employed,1.0,1
571.18,58.0,700.89,17.0,657.0,Self-Employed,2.0,1
531.12,30.0,906.09,12.0,798.0,Salaried,2.0,1
210.23,,843.64,47.0,774.0,Student,2.0,1
383.69,27.0,710.69,20.0,724.0,Self-Employed,2.0,1
526.05,49.0,262.3,34.0,706.0,Salaried,3.0,1
425.81,37.0,282.98,19.0,674.0,Self-Employed,2.0,1
1197.25,49.0,595.64,41.0,592.0,Salaried,2.0,0
552.5,48.0,797.1,8.0,665.0,Salaried,2.0,1
1142.7,,587.11,25.0,687.0,Salaried,2.0,0
618.8,40.0,1018.82,36.0,696.0,Self-Employed,2.0,0
611.27,34.0,702.27,30.0,713.0,Salaried,3.0,1
573.94,42.0,462.25,39.0,744.0,Salaried,1.0,0
601.14,27.0,702.67,15.0,632.0,Salaried,1.0,1
1417.04,25.0,879.05,30.0,632.0,Salaried,1.0,0
188.13,41.0,913.71,47.0,782.0,Student,1.0,1
220.56,54.0,1457.43,24.0,734.0,Self-Employed,1.0,1
457.3,42.0,565.88,14.0,653.0,Salaried,1.0,0
604.37,,774.28,52.0,672.0,Self-Employed,,1
847.24,28.0,949.14,48.0,673.0,Self-Employed,1.0,0
760.12,38.0,791.8,43.0,682.0,Salaried,1.0,1
495.12,45.0,624.78,49.0,713.0,Salaried,2.0,1
998.7,34.0,257.76,48.0,850.0,Salaried,1.0,0
1004.28,21.0,621.21,47.0,693.0,Salaried,2.0,1
657.84,23.0,424.2,34.0,726.0,Salaried,2.0,1
970.93,58.0,195.69,7.0,562.0,Salaried,3.0,1
687.63,45.0,521.51,38.0,646.0,Student,2.0,1
453.13,31.0,433.52,21.0,766.0,Salaried,1.0,1
850.51,31.0,1004.33,48.0,708.0,Self-Employed,1.0,1
634.12,22.0,1010.38,31.0,373.0,Student,3.0,1
600.4,58.0,483.64,55.0,727.0,Salaried,2.0,0
1253.14,25.0,708.92,38.0,814.0,Salaried,2.0,1
176.18,51.0,149.62,36.0,540.0,Self-Employed,2.0,1
295.33,30.0,626.98,56.0,786.0,Self-Employed,1.0,1
331.42,34.0,939.64,32.0,486.0,Salaried,2.0,1
500.35,31.0,1088.73,26.0,746.0,Self-Employed,2.0,1
528.28,53.0,550.43,26.0,679.0,Salaried,3.0,1
282.38,22.0,1168.15,54.0,516.0,Self-Employed,1.0,1
366.63,35.0,269.51,47.0,711.0,Self-Employed,2.0,1
390.14,32.0,363.33,14.0,761.0,Salaried,1.0,0
2050.1,31.0,1048.38,33.0,705.0,Salaried,3.0,1
1477.05,28.0,1384.89,26.0,721.0,Salaried,1.0,0
488.36,57.0,972.7,41.0,651.0,Student,2.0,1
500.27,36.0,785.88,8.0,550.0,Student,1.0,1
337.76,37.0,50.0,45.0,728.0,Self-Employed,2.0,0
231.1,36.0,92.14,46.0,802.0,Salaried,2.0,0
565.94,60.0,845.29,18.0,759.0,Salaried,1.0,1
364.31,34.0,674.68,14.0,541.0,Salaried,3.0,1
575.08,34.0,412.96,40.0,574.0,Salaried,3.0,1
269.57,34.0,822.94,20.0,621.0,Salaried,3.0,1
409.91,34.0,840.3,57.0,568.0,Self-Employed,1.0,1
646.29,24.0,1130.55,48.0,683.0,Salaried,2.0,1
720.56,45.0,847.81,58.0,708.0,Salaried,2.0,1
739.27,22.0,1229.94,35.0,580.0,Student,2.0,1
310.03,30.0,802.8,57.0,734.0,Self-Employed,,1
919.91,29.0,759.63,6.0,722.0,Salaried,2.0,1
402.15,32.0,1172.51,21.0,642.0,Student,1.0,1
823.33,51.0,457.55,6.0,668.0,Salaried,2.0,0
596.82,44.0,1785.06,43.0,544.0,,1.0,1
301.49,60.0,931.34,34.0,657.0,Self-Employed,1.0,1
512.26,35.0,933.29,21.0,681.0,,1.0,1
720.26,58.0,983.78,22.0,692.0,Salaried,1.0,1
815.18,22.0,1457.0,41.0,707.0,Salaried,2.0,1
559.16,41.0,1077.38,15.0,697.0,Salaried,2.0,1
,52.0,238.23,34.0,661.0,,1.0,1
992.95,42.0,1291.21,39.0,700.0,Self-Employed,2.0,1
527.74,58.0,680.69,19.0,750.0,Salaried,3.0,0
873.05,33.0,837.5,18.0,673.0,Salaried,3.0,1
1577.86,22.0,352.26,25.0,702.0,Salaried,3.0,1
1599.06,51.0,984.17,38.0,667.0,Salaried,3.0,1
324.71,23.0,572.02,19.0,635.0,Salaried,2.0,1
377.53,51.0,835.06,26.0,717.0,Salaried,3.0,0
1260.66,50.0,700.57,35.0,641.0,Salaried,3.0,1
353.47,54.0,1473.75,16.0,707.0,Salaried,1.0,1
309.72,40.0,1493.79,37.0,682.0,Self-Employed,3.0,1
470.52,56.0,816.28,13.0,659.0,Student,2.0,1
740.29,27.0,822.39,13.0,657.0,Salaried,2.0,0
570.05,38.0,669.29,19.0,644.0,Salaried,3.0,1
433.39,25.0,1187.1,21.0,565.0,Salaried,,1
428.3,51.0,684.88,7.0,707.0,Salaried,2.0,1
420.21,49.0,652.53,58.0,696.0,Salaried,2.0,1
,53.0,1142.51,22.0,739.0,Student,2.0,1
1877.59,51.0,611.6,50.0,643.0,Self-Employed,3.0,1
696.23,33.0,786.79,55.0,813.0,Salaried,3.0,1
934.78,23.0,246.54,50.0,653.0,Student,2.0,1
469.84,58.0,1046.47,51.0,619.0,Salaried,3.0,1
546.73,40.0,1479.3,11.0,610.0,Salaried,1.0,1
419.96,24.0,1052.43,26.0,559.0,Salaried,3.0,1
159.35,58.0,1311.63,47.0,787.0,Salaried,1.0,1
301.25,60.0,503.86,37.0,776.0,Self-Employed,2.0,0
242.65,38.0,882.71,6.0,722.0,Salaried,1.0,1
194.81,51.0,469.89,37.0,617.0,Self-Employed,2.0,1
,22.0,720.28,50.0,807.0,Salaried,1.0,1
1163.76,24.0,1070.27,51.0,655.0,Student,1.0,0
586.82,32.0,835.64,27.0,661.0,Salaried,2.0,1
1143.91,47.0,305.58,18.0,781.0,Salaried,2.0,0
736.88,26.0,339.74,23.0,,Salaried,1.0,1
887.32,22.0,316.59,22.0,834.0,Student,2.0,0
382.41,47.0,,25.0,697.0,Salaried,1.0,1
779.7,51.0,1522.36,22.0,652.0,Salaried,1.0,0
863.75,50.0,1276.86,31.0,637.0,Self-Employed,1.0,1
449.71,52.0,136.41,8.0,551.0,Salaried,2.0,0
793.7,53.0,1297.38,21.0,660.0,Salaried,2.0,1
796.34,45.0,1127.74,23.0,760.0,Salaried,2.0,0
455.85,41.0,259.15,14.0,722.0,Salaried,3.0,1
342.25,55.0,693.88,54.0,681.0,Salaried,2.0,1
331.91,34.0,1183.43,43.0,610.0,Salaried,2.0,1
626.52,24.0,992.65,56.0,696.0,Salaried,3.0,1
706.58,51.0,341.82,36.0,751.0,Salaried,1.0,1
403.7,32.0,1013.76,12.0,710.0,Salaried,1.0,1
608.03,60.0,51.87,55.0,692.0,Student,1.0,0
798.07,37.0,722.01,31.0,624.0,Salaried,2.0,1
817.32,55.0,1198.28,43.0,741.0,Salaried,2.0,1
1303.58,22.0,806.44,26.0,461.0,Salaried,1.0,1
1136.17,47.0,625.37,33.0,707.0,Self-Employed,3.0,1
363.68,38.0,1111.27,32.0,850.0,Salaried,3.0,1
1392.31,39.0,1141.16,21.0,574.0,Salaried,1.0,1
460.1,31.0,1258.51,36.0,663.0,Self-Employed,1.0,1
1011.68,59.0,1106.02,46.0,679.0,Salaried,1.0,0
620.75,36.0,1178.48,7.0,648.0,Self-Employed,1.0,1
488.26,55.0,1056.52,13.0,753.0,Self-Employed,3.0,1
243.0,38.0,892.94,52.0,713.0,Self-Employed,2.0,1
550.68,22.0,,37.0,691.0,Salaried,1.0,1
275.13,56.0,716.96,59.0,736.0,Salaried,2.0,1
973.19,28.0,375.67,39.0,681.0,Salaried,1.0,0
1280.91,31.0,465.64,41.0,850.0,Self-Employed,2.0,0
402.81,55.0,701.29,55.0,691.0,Student,2.0,1
697.79,56.0,884.51,42.0,694.0,Student,2.0,0
417.48,57.0,1304.28,24.0,560.0,Salaried,2.0,1
438.21,38.0,785.37,35.0,642.0,Self-Employed,3.0,1
883.75,51.0,1151.22,18.0,760.0,Salaried,1.0,1
588.55,,1177.76,24.0,587.0,Self-Employed,2.0,1
1431.89,50.0,718.99,43.0,529.0,Salaried,1.0,1
471.45,41.0,1008.14,14.0,682.0,Salaried,1.0,1
988.9,23.0,714.77,42.0,776.0,Salaried,3.0,0
629.95,37.0,1262.75,38.0,683.0,Student,2.0,1
893.21,39.0,1022.55,22.0,656.0,Salaried,1.0,1
479.79,31.0,383.33,8.0,550.0,Salaried,2.0,1
585.32,35.0,856.53,44.0,712.0,Salaried,2.0,1
566.33,41.0,1376.84,51.0,726.0,Salaried,3.0,1
395.01,22.0,736.57,46.0,555.0,Student,2.0,1
835.45,27.0,956.7,29.0,759.0,Salaried,1.0,0
830.52,51.0,991.06,41.0,734.0,Salaried,2.0,0
807.31,35.0,437.18,28.0,759.0,Self-Employed,1.0,1
1293.9,45.0,978.75,25.0,721.0,Salaried,1.0,0
1238.43,43.0,312.16,23.0,726.0,Salaried,2.0,0
497.43,43.0,581.03,17.0,716.0,Salaried,2.0,1
723.03,37.0,1176.5,59.0,741.0,Salaried,1.0,1
439.28,40.0,924.86,42.0,553.0,Salaried,2.0,1
607.05,53.0,693.43,15.0,575.0,Salaried,2.0,0
444.55,59.0,956.26,53.0,628.0,Salaried,2.0,1
1348.79,31.0,778.97,14.0,671.0,Self-Employed,1.0,1
719.66,47.0,804.4,38.0,707.0,Self-Employed,1.0,1
538.03,59.0,1029.89,15.0,703.0,Self-Employed,1.0,1
1089.79,21.0,545.42,25.0,758.0,Salaried,1.0,1
202.68,52.0,814.12,,760.0,Salaried,1.0,1
219.18,40.0,690.71,60.0,619.0,Student,1.0,1
893.23,59.0,245.04,60.0,697.0,Self-Employed,1.0,0
618.42,44.0,477.84,55.0,621.0,Salaried,1.0,0
680.04,54.0,1348.87,,667.0,Salaried,3.0,1
309.12,27.0,934.65,11.0,703.0,Salaried,,1
593.07,26.0,336.74,55.0,441.0,Salaried,1.0,1
1633.83,,260.88,56.0,849.0,Salaried,3.0,0
905.99,42.0,760.74,21.0,720.0,Salaried,1.0,1
653.13,43.0,1346.42,7.0,638.0,Student,2.0,1
481.74,27.0,734.63,41.0,815.0,Salaried,3.0,0
492.57,30.0,1257.45,10.0,656.0,Salaried,2.0,1
206.92,53.0,923.18,8.0,689.0,Salaried,1.0,1
682.49,33.0,964.94,57.0,646.0,Self-Employed,1.0,1
915.68,44.0,332.5,33.0,796.0,Self-Employed,2.0,1
272.9,33.0,1128.13,12.0,673.0,Salaried,2.0,1
431.05,31.0,682.77,42.0,690.0,Salaried,2.0,1
336.37,27.0,1102.08,26.0,764.0,Self-Employed,2.0,1
370.28,58.0,515.04,35.0,721.0,Self-Employed,1.0,0
616.26,58.0,861.97,55.0,676.0,Salaried,2.0,1
211.61,25.0,923.2,19.0,758.0,Self-Employed,1.0,1
815.71,35.0,746.09,41.0,850.0,Salaried,3.0,1
874.68,43.0,941.59,51.0,702.0,Salaried,2.0,1
529.21,36.0,706.76,29.0,688.0,Salaried,2.0,1
173.57,49.0,572.83,59.0,692.0,Salaried,2.0,1
364.57,31.0,,30.0,772.0,Salaried,1.0,1
1111.41,23.0,1167.13,31.0,638.0,Salaried,1.0,1
149.6,34.0,533.7,54.0,661.0,Self-Employed,2.0,1
504.3,44.0,998.96,40.0,572.0,Salaried,2.0,1
332.6,28.0,540.06,53.0,597.0,Student,2.0,1
897.14,53.0,385.36,49.0,644.0,Salaried,3.0,0
428.11,21.0,1161.83,45.0,676.0,Salaried,1.0,1
,23.0,203.57,19.0,804.0,Student,1.0,0
796.05,41.0,1124.4,27.0,718.0,Self-Employed,2.0,1
1502.74,41.0,711.55,53.0,616.0,Salaried,1.0,1
542.1,32.0,725.96,39.0,629.0,,1.0,1
724.12,31.0,943.41,21.0,776.0,Salaried,3.0,1
285.55,23.0,1003.42,24.0,759.0,Salaried,3.0,1
1088.04,47.0,510.78,48.0,682.0,Salaried,3.0,0
410.21,36.0,,15.0,649.0,,1.0,1
453.3,25.0,839.68,12.0,759.0,Salaried,1.0,0
593.36,36.0,360.38,48.0,610.0,Salaried,2.0,0
274.65,,740.54,21.0,707.0,Student,3.0,1
672.71,31.0,1283.45,48.0,839.0,Self-Employed,1.0,1
973.27,56.0,1386.81,35.0,694.0,Self-Employed,1.0,1
694.64,31.0,1051.07,60.0,626.0,Self-Employed,1.0,0
271.1,28.0,383.38,34.0,709.0,Salaried,2.0,1
563.98,31.0,971.71,53.0,647.0,Salaried,2.0,1
869.52,33.0,1097.8,52.0,582.0,Self-Employed,2.0,1
234.61,25.0,1054.0,17.0,729.0,Salaried,1.0,1
350.57,44.0,1074.73,60.0,758.0,Salaried,2.0,1
930.02,34.0,927.14,47.0,658.0,Salaried,2.0,1
686.75,49.0,774.66,11.0,654.0,Salaried,1.0,1
737.24,40.0,587.07,6.0,,Salaried,1.0,1
1520.32,38.0,135.72,20.0,670.0,Salaried,2.0,0
758.4,39.0,918.87,6.0,641.0,Salaried,1.0,1
