Salary,Spending
104739.54041496858,48369.757110960076
125026.15231417853,20100.938798397656
32419.192675019076,9780.97328704999
116946.88298827269,39699.764785513034
83648.1079218144,38965.19632390977
54234.17757858858,14483.373585164903
112780.06498812452,27831.03051320293
134341.46362907393,14809.365828141708
96563.7871343077,32538.395063661002
123821.86368007347,64100.493839442825
140306.95644971612,47464.95237967743
132872.8613396012,42419.03277574536
140999.11323428483,48870.496582622436
118553.18727679731,37951.1013868358
101885.84097253982,23300.961051195995
59950.85470257079,23516.07292727761
93848.43779675128,32380.47592693085
78918.83511709521,25495.805912156648
154273.56793744536,33861.185346368824
95602.85468919159,43062.855894391665
103080.12016961214,39980.87527671908
113787.13440101169,28221.230026898953
101090.06115931134,44342.908860370175
142376.27601076884,37464.412516114426
84433.7659566387,21424.966770935713
104865.18638093107,24656.823343185228
81438.2353575488,12316.210743407839
66999.43721948235,23956.293813635442
84705.77272736786,12352.945466928832
99074.0800737897,19195.555687253356
89267.4443870685,10281.180102967697
82689.4755031536,26793.110905716527
64842.06340820415,19245.369829591047
97922.36068428263,27493.130032489546
62381.99064922494,14668.114275851209
119001.39909224007,25848.89553000795
102060.99382336259,37219.620789865556
63561.21251337673,18160.125038839626
92269.77307375341,32492.991506080903
81196.08986023543,21113.199366107154
107979.3627604795,34601.69111958721
133511.26115057862,59548.2288290348
53120.68825885638,19424.41551916166
102875.65197868543,26113.389979664964
95996.68011083399,33565.490814577395
116783.50191126164,34363.976182553626
105329.91570594223,33397.13969300476
81200.76670652952,23610.049213661277
92023.65160833455,31193.122343233503
80099.35357991277,27470.484983926162
126900.17846496496,27974.438275072054
100532.79121679855,21297.55914389071
147529.7671438252,26069.026754587067
98483.47965463449,15546.78354510567
82289.83082723843,16259.432084266939
62157.14018467932,23457.213926566586
54921.50809360138,14750.313715469372
60396.601424862754,23357.783883079053
106678.16627528709,32069.557852788592
112718.12558074834,13265.817937317654
60470.232449196665,26804.749881807482
122375.95785190289,48404.35177686226
87923.47370791402,20741.87380841593
103669.82529963873,38899.00837627516
140305.5157063856,32293.475937640862
122420.98289663829,39080.16358926496
93286.7338023542,15754.615180612487
77720.19436461781,12064.16331725053
46204.614966767374,13277.836402333944
82021.1670189395,25767.661300820964
94721.74402930764,25399.811454781327
75320.5118212204,15412.737240167067
96718.57582269238,27181.525025493367
101921.29707396921,35589.66975105926
94378.60045479804,28775.063813772984
83749.93547941351,29850.33654634647
104216.36679916819,25684.318102194837
111048.51623923522,46651.83899933335
72740.02306392885,15157.495936397901
135273.30949365674,49211.757653586574
97535.29669289346,42948.78828209359
100471.2405736212,38335.247843809
117705.36058141393,34691.34062037452
105830.40328158754,28038.512410026015
123828.41584783113,50875.04962397208
107178.1041300456,19722.809270487633
84689.06563398906,19375.137038233148
109037.58813015254,29956.37472258859
71406.84481698346,30355.073731611148
102713.99264441308,38159.355005868085
99169.25023388848,20923.057899354797
94797.07856818651,26906.219168317606
96786.56221402674,25448.490654724774
52953.77386255902,12930.973651664191
86281.87730647596,34837.096292488284
102321.12252852786,16536.559495153953
103996.409799935,50650.66320801034
74308.12147685105,29901.669441226357
131642.6960216175,58780.47602945023
78345.62879463748,20882.40485641022
124236.43001316843,36486.66801532202
110679.85904679212,18776.460661327284
83844.31725390493,22997.433700379323
144382.7723152378,51972.15390274347
70159.079206088,32753.115076589504
122978.85434025004,24299.380221549996
125014.55795107446,33553.41935278812
83234.49477308388,23912.8022769545
134811.63250160823,21403.053484976645
93748.83713502617,35150.41249658574
107217.34073199643,26101.790098693862
106508.04596928052,31239.91231278934
96642.2814632363,27868.348395413996
120270.20682899456,29815.70172420703
119837.21801380532,37531.93727060336
56286.70066904548,15878.493906497948
132608.5060719538,36284.69488952566
58437.70029910814,14674.526503099562
125813.65510854142,43107.01824314006
128167.62842068958,60946.58998412411
72725.83924462005,24181.63051844452
89729.64280113539,37470.48438561088
72357.38328785161,13012.39181818952
94626.97424278162,32089.263546715643
92299.14289535648,19921.496056357042
119491.5133067335,19288.809441715097
132757.7186529902,33282.65479275288
134892.0952697489,57565.34613605066
85945.79933554246,34330.92616449045
94769.45315638681,33114.556480632615
57914.045194476246,9680.316474422083
79853.24833759529,24709.901212121385
124121.29082743643,40577.45810188365
140389.5705887058,47973.67270742478
69141.27820300194,10666.45235850577
85188.39352117764,18471.5667875858
99339.85607602683,29686.63211214105
107004.02897049017,41512.00339710337
79759.91200195884,7674.2975214911585
110601.52611160224,32553.15707401281
88154.0163232271,27441.185162311518
99638.69322804302,40006.252591474804
113657.10620009249,43744.23104851338
100160.55674527344,38598.72688392333
89090.35273683579,20201.32920181041
97259.75490185423,11100.457657432962
97790.92601986662,27944.54113196685
90749.7242529468,39321.42854117638
93530.09843332245,41520.87109105074
139966.17926261792,55016.65216779553
114022.98619853097,41139.90997232492
92612.992049271,34391.659327611684
117423.8601127684,30626.776679740306
91654.51275609975,25782.014625884738
129328.11593966604,62232.22911432688
109241.05480495235,25535.857183401276
97317.44639989428,46016.102742143776
111192.92314525694,31389.186791365188
60728.096198287516,28091.392218477784
71830.81327725487,10544.463477022258
70151.8748400236,28827.13784627921
103573.57736909267,24539.705662949833
143312.8749871273,25216.99691364961
155782.5036548158,52052.42798635501
115951.27753601893,49747.9566695923
112521.11187361143,26655.014670648612
54973.556646181525,10016.518840754468
86433.15500664945,26242.588134244317
80305.40620229402,26187.319602682077
84478.8100437221,30102.340675104108
95796.40453538026,40481.58635119333
88197.73555757181,26836.247471119004
50517.504740605305,27781.074834271036
118697.75640293835,40432.24257193672
73181.42435650484,22063.352560358344
105981.17160277873,16796.760611206966
151852.06674374934,41814.70382699061
77015.38521033942,21653.189381649678
36742.811931341756,17223.662769667462
92849.89445299724,34315.779721343715
127523.99087496428,26398.4014572657
148958.68635551486,49656.75918156797
69261.26013868958,26462.785668540713
112417.48058091305,52106.92360365407
88367.23858049867,36455.71644763457
97351.29114239661,36298.283692578385
166108.58367542585,54504.09693467615
62425.74179012117,23593.535771870746
106343.49153736433,48417.753441672234
111692.32929413582,19040.993651923738
127144.65812348368,36945.02821801035
102449.57883677239,27051.438268806556
107701.26348760255,37073.027685110304
90208.78581445522,40931.72241398783
106728.17353112769,27648.164477346803
91420.19311256474,6029.415398334883
115539.29724640127,32391.903626720723
90759.74159890915,38352.18967203919
109427.50984755467,40110.27655153634
99268.42965787555,37196.983059743274
128151.2562693042,35190.46413578155
98715.15691028784,17493.81894473499
55674.18829482797,21707.713192974767
131548.0375178498,30514.98304863776
77356.69247843453,41385.884189832796
83655.8415337795,32678.972957704165
85108.4676489127,23121.625881558855
134360.95232927043,34951.79436179488
46608.14465053261,15426.111257180004
178443.71334149985,51861.93303862956
126401.4202266513,53591.713303373326
105580.97285322899,37696.3106017702
98627.64998459283,23559.83731898693
107138.85187144142,56500.9174447559
113028.06070948346,36500.62866878955
116130.38964875143,44392.17111982546
113890.11165008621,30608.0143613719
102239.51703138123,36510.23313852402
95066.53949231685,34328.70097202218
96218.1679086622,13907.447003602021
95127.29299118297,50046.9100405627
128344.25242167662,56475.71472961838
114838.91805702154,32866.04075842352
26490.284133392997,7027.896885840797
116397.51941324402,41650.64461158136
104868.40486796937,32215.97583093039
99532.28108885257,35846.72021996282
90287.03867277785,30177.22135458891
128102.81799965035,48569.24476877563
123688.16155307145,57630.99393011601
80678.05830440977,31026.621587801324
110176.30717811338,23974.485478874485
75708.58163646785,34029.90373500355
65509.54588027674,34023.71195647969
84332.06938525087,55872.937958104216
121559.83680956897,25203.689419705905
123828.12613440216,43746.40386490926
112827.13550243233,11787.269200642913
118127.39467119993,43175.31170589981
112904.45717787396,29722.836193164298
83962.96011942619,43773.64933047231
110798.06361684852,26262.848531143227
120010.23813069206,18268.913766298407
118857.28324533935,32362.261664481466
129722.83428686607,14291.95623263565
117707.5961800266,46672.082999678176
108786.20518853958,13034.134998941945
126753.75595791069,40558.30663500785
99336.9685187735,12313.385925194692
77953.13371930705,21671.71456359063
95923.3259014059,47008.77803440259
81377.43387983878,28177.809451476827
